CustomerID,Age,Gender,Income,LoanAmount,LoanTenure,CreditScore,NumOfLatePayments,Defaulted,RiskLevel
CUST0001,38,Female,102821,48556,34,629,5,No,High
CUST0002,63,Male,90438,41825,58,472,1,No,High
CUST0003,24,Female,52390,16033,46,537,3,No,High
CUST0004,23,Female,39138,57129,51,385,0,Yes,Medium
CUST0005,53,Female,141741,66243,33,509,0,Yes,Medium
CUST0006,26,Female,148567,93021,10,321,0,Yes,Medium
CUST0007,24,Male,28989,87394,28,757,3,Yes,High
CUST0008,41,Male,132320,40544,23,744,0,Yes,Low
CUST0009,36,Female,101229,41341,6,317,3,Yes,High
CUST0010,53,Female,68848,78026,9,701,2,Yes,Medium
CUST0011,51,Male,123766,57863,13,767,4,Yes,Medium
CUST0012,29,Female,89185,73123,58,664,1,No,Medium
CUST0013,51,Male,57589,74550,58,525,4,No,High
CUST0014,52,Male,97805,12221,9,635,3,No,Medium
CUST0015,37,Female,62277,23927,40,718,0,No,Low
CUST0016,32,Male,64968,82777,58,794,1,No,Medium
CUST0017,28,Female,86683,19944,55,432,2,Yes,Medium
CUST0018,62,Female,59552,75901,37,739,3,No,Medium
CUST0019,39,Female,23128,14753,51,661,2,No,High
CUST0020,34,Female,117059,63666,37,498,1,No,High
CUST0021,52,Male,50268,91120,11,778,3,Yes,Medium
CUST0022,34,Male,114480,80564,20,530,4,No,High
CUST0023,38,Female,86909,14538,49,666,3,No,Medium
CUST0024,29,Male,58150,75459,14,835,4,Yes,Medium
CUST0025,61,Male,44451,80186,22,562,2,Yes,High
CUST0026,35,Male,136827,97055,14,722,4,No,Medium
CUST0027,60,Female,78243,58638,14,479,5,No,High
CUST0028,55,Female,112852,33423,36,454,2,No,Medium
CUST0029,31,Male,95105,81212,14,799,4,No,Medium
CUST0030,36,Female,96258,15463,24,532,1,Yes,Medium
CUST0031,45,Male,137914,79495,33,352,4,Yes,High
CUST0032,24,Female,30539,18324,57,595,4,Yes,High
CUST0033,42,Male,40227,87541,53,848,1,No,Medium
CUST0034,26,Female,74258,46603,17,653,3,Yes,High
CUST0035,21,Male,64362,55014,21,773,5,No,Medium
CUST0036,53,Female,82600,52107,33,428,0,Yes,Medium
CUST0037,47,Female,53790,48862,14,492,4,No,High
CUST0038,43,Male,33268,77727,22,833,1,Yes,Medium
CUST0039,26,Female,46095,20753,18,628,5,No,High
CUST0040,28,Female,38253,16903,19,362,0,Yes,Medium
CUST0041,64,Female,49822,93564,59,570,1,Yes,High
CUST0042,49,Male,109631,13047,41,798,5,No,Medium
CUST0043,42,Female,130605,51965,45,643,3,No,Medium
CUST0044,63,Male,60362,98106,30,609,2,Yes,Medium
CUST0045,24,Female,76357,34266,18,751,0,No,Low
CUST0046,45,Female,121127,78583,15,822,3,Yes,Medium
CUST0047,42,Male,36503,40900,54,337,3,No,High
CUST0048,39,Female,110555,32054,56,845,1,Yes,Low
CUST0049,43,Female,92840,49364,52,727,4,No,Medium
CUST0050,42,Female,121788,50403,17,768,5,Yes,Medium
CUST0051,39,Female,134908,94570,25,706,4,No,Medium
CUST0052,63,Female,26821,77497,26,684,2,No,Medium
CUST0053,53,Female,67518,79063,7,349,2,Yes,High
CUST0054,53,Female,64934,63209,56,413,4,No,High
CUST0055,57,Female,33341,86217,16,300,3,Yes,High
CUST0056,64,Female,41263,62752,17,364,3,No,High
CUST0057,61,Female,118478,25055,51,661,1,Yes,Medium
CUST0058,55,Male,87640,82835,37,783,1,Yes,Medium
CUST0059,50,Male,20822,31939,31,513,3,Yes,High
CUST0060,46,Female,149158,68075,11,642,3,Yes,High
CUST0061,23,Male,88323,34512,23,547,5,Yes,High
CUST0062,60,Male,126529,55120,15,722,4,No,Medium
CUST0063,57,Female,38371,71397,57,845,3,No,Medium
CUST0064,33,Male,57577,32781,21,409,5,No,High
CUST0065,63,Female,77196,40081,28,436,0,No,Medium
CUST0066,32,Male,31469,96772,11,317,3,No,High
CUST0067,29,Female,63322,35852,53,668,1,Yes,Medium
CUST0068,52,Male,35050,72775,17,572,1,No,High
